CCS PCM C Compiler, Version 5.105Pd, 1               17-11-21 17:17
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1410 words (17%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           46 (12%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
03A9:  BSF    11.2
03AA:  BTFSC  11.2
03AB:  GOTO   3AA
03AC:  BCF    03.5
03AD:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_FillScreen() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(0);    // Column start address
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(0);   // Page start address (0 = reset)
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
....................     I2C_Write(SSD1306_STREAM, 0xFF);
.................... 
....................   I2C_Stop(SSD1306_STREAM);
.................... 
.................... }
.................... 
.................... #bit trig = porta.0
.................... #bit echo = porta.1
.................... 
.................... 
.................... int8 loop0 = 0;
.................... int16 loop1 = 0;
.................... int mod1 = 1;
.................... 
.................... int8 angle = 15;
.................... 
.................... int test = 0;
.................... 
.................... 
.................... int measure = 0;     //0 : before send signal, 1 : after send signal, 2 : wait for response
.................... int16 responseloop = 0;
.................... int responsedelay = 0;
.................... int distance = 0;    //
.................... 
.................... #int_RTCC             //0.1ms timer interrupt
.................... void rtcc()
.................... {
....................   set_timer0(0x83);
*
0241:  MOVLW  83
0242:  MOVWF  01
....................   if(loop0 == 0)
0243:  MOVF   31,F
0244:  BTFSS  03.2
0245:  GOTO   24E
....................   {
....................    output_e(0x07);
0246:  BSF    03.5
0247:  BCF    09.0
0248:  BCF    09.1
0249:  BCF    09.2
024A:  MOVLW  07
024B:  BCF    03.5
024C:  MOVWF  09
....................   } else if(loop0 == angle)
024D:  GOTO   258
024E:  MOVF   35,W
024F:  SUBWF  31,W
0250:  BTFSS  03.2
0251:  GOTO   258
....................   {
....................    output_e(0);
0252:  BSF    03.5
0253:  BCF    09.0
0254:  BCF    09.1
0255:  BCF    09.2
0256:  BCF    03.5
0257:  CLRF   09
....................   } 
....................   
....................   
....................   if(loop0 < 200)
0258:  MOVF   31,W
0259:  SUBLW  C7
025A:  BTFSS  03.0
025B:  GOTO   25E
....................   {
....................    loop0++;
025C:  INCF   31,F
....................   } else {
025D:  GOTO   25F
....................    loop0 = 0;
025E:  CLRF   31
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
025F:  MOVF   33,W
0260:  SUBLW  13
0261:  BTFSS  03.0
0262:  GOTO   26D
0263:  BTFSS  03.2
0264:  GOTO   269
0265:  MOVF   32,W
0266:  SUBLW  87
0267:  BTFSS  03.0
0268:  GOTO   26D
....................   {
....................    loop1++;
0269:  INCF   32,F
026A:  BTFSC  03.2
026B:  INCF   33,F
....................   } else {
026C:  GOTO   287
....................    if (mod1 == 1 && angle < 20) {
026D:  DECFSZ 34,W
026E:  GOTO   275
026F:  MOVF   35,W
0270:  SUBLW  13
0271:  BTFSS  03.0
0272:  GOTO   275
....................       angle++;
0273:  INCF   35,F
....................    } else if (mod1 == 0 && angle > 10) {
0274:  GOTO   285
0275:  MOVF   34,F
0276:  BTFSS  03.2
0277:  GOTO   27E
0278:  MOVF   35,W
0279:  SUBLW  0A
027A:  BTFSC  03.0
027B:  GOTO   27E
....................       angle--;
027C:  DECF   35,F
....................    } else {
027D:  GOTO   285
....................       if(mod1 == 0)
027E:  MOVF   34,F
027F:  BTFSS  03.2
0280:  GOTO   284
....................       {
....................          mod1 = 1;
0281:  MOVLW  01
0282:  MOVWF  34
....................       } else {
0283:  GOTO   285
....................          mod1 = 0;
0284:  CLRF   34
....................       }
....................    }
....................    loop1 = 0;
0285:  CLRF   33
0286:  CLRF   32
....................   }
.................... }
.................... 
.................... 
0287:  BCF    0B.2
0288:  BCF    0A.3
0289:  BCF    0A.4
028A:  GOTO   031
.................... #int_timer2             //0.01ms timer interrupt
.................... void timer2()
.................... {
....................    if(measure == 0) {
028B:  MOVF   37,F
028C:  BTFSS  03.2
028D:  GOTO   292
....................       trig = 1;
028E:  BSF    05.0
....................       measure = 1;
028F:  MOVLW  01
0290:  MOVWF  37
....................    } else if (measure == 1) {
0291:  GOTO   2A0
0292:  DECFSZ 37,W
0293:  GOTO   299
....................       trig = 0;
0294:  BCF    05.0
....................       measure = 2;
0295:  MOVLW  02
0296:  MOVWF  37
....................       responsedelay = 0;
0297:  CLRF   3A
....................    } else {
0298:  GOTO   2A0
....................       if(echo != 0) {
0299:  BTFSS  05.1
029A:  GOTO   29F
....................          distance = responsedelay;
029B:  MOVF   3A,W
029C:  MOVWF  3B
....................          measure = 0;
029D:  CLRF   37
....................       } else {
029E:  GOTO   2A0
....................          responsedelay++;
029F:  INCF   3A,F
....................       }
....................    }
....................    
....................    
....................    
....................    if(responseloop < 10000)
02A0:  MOVF   39,W
02A1:  SUBLW  27
02A2:  BTFSS  03.0
02A3:  GOTO   2AE
02A4:  BTFSS  03.2
02A5:  GOTO   2AA
02A6:  MOVF   38,W
02A7:  SUBLW  0F
02A8:  BTFSS  03.0
02A9:  GOTO   2AE
....................    {
....................       responseloop++;
02AA:  INCF   38,F
02AB:  BTFSC  03.2
02AC:  INCF   39,F
....................    } else {
02AD:  GOTO   2BF
....................       responseloop = 0;
02AE:  CLRF   39
02AF:  CLRF   38
....................       if(test == 0) {
02B0:  MOVF   36,F
02B1:  BTFSS  03.2
02B2:  GOTO   2BA
....................          output_high(PIN_B0);
02B3:  BSF    03.5
02B4:  BCF    06.0
02B5:  BCF    03.5
02B6:  BSF    06.0
....................          test = 1;
02B7:  MOVLW  01
02B8:  MOVWF  36
....................       } else {
02B9:  GOTO   2BF
....................          output_low(PIN_B0);
02BA:  BSF    03.5
02BB:  BCF    06.0
02BC:  BCF    03.5
02BD:  BCF    06.0
....................          test = 0;
02BE:  CLRF   36
....................       }
....................    }
02BF:  BCF    0C.1
02C0:  BCF    0A.3
02C1:  BCF    0A.4
02C2:  GOTO   031
.................... }
.................... 
.................... void main() {
*
04FD:  MOVF   03,W
04FE:  ANDLW  1F
04FF:  MOVWF  03
0500:  MOVLW  FF
0501:  MOVWF  2B
0502:  BSF    2B.3
0503:  MOVF   2B,W
0504:  BSF    03.5
0505:  MOVWF  07
0506:  BCF    03.5
0507:  BSF    2B.4
0508:  MOVF   2B,W
0509:  BSF    03.5
050A:  MOVWF  07
050B:  MOVLW  0C
050C:  MOVWF  13
050D:  MOVLW  28
050E:  BCF    03.5
050F:  MOVWF  14
0510:  BSF    03.5
0511:  BCF    14.7
0512:  BCF    14.6
0513:  MOVLW  01
0514:  BCF    03.5
0515:  MOVWF  2E
0516:  MOVWF  2F
0517:  BSF    30.0
0518:  CLRF   31
0519:  CLRF   33
051A:  CLRF   32
051B:  MOVWF  34
051C:  MOVLW  0F
051D:  MOVWF  35
051E:  CLRF   36
051F:  CLRF   37
0520:  CLRF   39
0521:  CLRF   38
0522:  CLRF   3A
0523:  CLRF   3B
0524:  CLRF   3D
0525:  CLRF   3C
0526:  BSF    03.5
0527:  BSF    1F.0
0528:  BSF    1F.1
0529:  BSF    1F.2
052A:  BCF    1F.3
052B:  MOVLW  07
052C:  MOVWF  1C
052D:  BCF    03.7
....................   
....................   enable_interrupts(int_RTCC);
052E:  BCF    03.5
052F:  BSF    0B.5
....................   enable_interrupts(int_timer2);
0530:  BSF    03.5
0531:  BSF    0C.1
....................   enable_interrupts(global);
0532:  MOVLW  C0
0533:  BCF    03.5
0534:  IORWF  0B,F
....................   
....................   set_tris_b(0x02);
0535:  MOVLW  02
0536:  BSF    03.5
0537:  MOVWF  06
....................   
....................   set_timer0(0x83);
0538:  MOVLW  83
0539:  BCF    03.5
053A:  MOVWF  01
....................   set_timer2(0xCE);
053B:  MOVLW  CE
053C:  MOVWF  11
....................   setup_timer_0 (RTCC_internal|RTCC_div_4);
053D:  BSF    03.5
053E:  MOVF   01,W
053F:  ANDLW  C0
0540:  IORLW  01
0541:  MOVWF  01
....................   
....................   delay_ms(500);
0542:  MOVLW  02
0543:  BCF    03.5
0544:  MOVWF  3E
0545:  MOVLW  FA
0546:  MOVWF  40
0547:  CALL   2D5
0548:  DECFSZ 3E,F
0549:  GOTO   545
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
054A:  MOVLW  02
054B:  MOVWF  3E
054C:  MOVLW  7A
054D:  MOVWF  3F
054E:  GOTO   30E
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
054F:  CALL   381
.................... 
....................   SSD1306_GotoXY(1, 1);
0550:  MOVLW  01
0551:  MOVWF  3E
0552:  MOVWF  3F
0553:  CALL   3AE
....................   SSD1306_PutC("Minimal Radar Display");
0554:  MOVLW  C3
0555:  BSF    03.6
0556:  MOVWF  0D
0557:  MOVLW  02
0558:  MOVWF  0F
0559:  BCF    03.6
055A:  CALL   470
....................   delay_ms(5000);
055B:  MOVLW  14
055C:  MOVWF  3E
055D:  MOVLW  FA
055E:  MOVWF  40
055F:  CALL   2D5
0560:  DECFSZ 3E,F
0561:  GOTO   55D
....................   
....................   
....................   SSD1306_ClearDisplay();
0562:  CALL   381
.................... 
....................   SSD1306_GotoXY(6, 2);
0563:  MOVLW  06
0564:  MOVWF  3E
0565:  MOVLW  02
0566:  MOVWF  3F
0567:  CALL   3AE
....................   SSD1306_PutC("Hello world!");
0568:  MOVLW  CE
0569:  BSF    03.6
056A:  MOVWF  0D
056B:  MOVLW  02
056C:  MOVWF  0F
056D:  BCF    03.6
056E:  CALL   470
....................   delay_ms(2000);
056F:  MOVLW  08
0570:  MOVWF  3E
0571:  MOVLW  FA
0572:  MOVWF  40
0573:  CALL   2D5
0574:  DECFSZ 3E,F
0575:  GOTO   571
.................... 
....................   while(TRUE) {
....................     SSD1306_GotoXY(10, 5);
0576:  MOVLW  0A
0577:  MOVWF  3E
0578:  MOVLW  05
0579:  MOVWF  3F
057A:  CALL   3AE
....................     printf(SSD1306_PutC, "%03u", responsedelay);
057B:  MOVF   3A,W
057C:  MOVWF  3E
057D:  MOVLW  03
057E:  MOVWF  3F
057F:  GOTO   4C6
0580:  GOTO   576
.................... 
....................   }
.................... 
.................... }
.................... // End of code
0581:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
