CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 03:54
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1453 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           46 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
....................   ssd1306_command(7);   // Page end address
0355:  MOVLW  07
0356:  MOVWF  46
0357:  CALL   2C0
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
0358:  BSF    03.5
0359:  BSF    11.0
035A:  BTFSC  11.0
035B:  GOTO   35A
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
035C:  BCF    03.5
035D:  MOVF   2C,W
035E:  MOVWF  48
035F:  CALL   2B0
....................   I2C_Write(SSD1306_STREAM, 0x40);
0360:  MOVLW  40
0361:  MOVWF  48
0362:  CALL   2B0
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
0363:  CLRF   40
0364:  CLRF   3F
0365:  MOVF   40,W
0366:  SUBLW  03
0367:  BTFSS  03.0
0368:  GOTO   36F
....................     I2C_Write(SSD1306_STREAM, 0);
0369:  CLRF   48
036A:  CALL   2B0
036B:  INCF   3F,F
036C:  BTFSC  03.2
036D:  INCF   40,F
036E:  GOTO   365
.................... 
....................   I2C_Stop(SSD1306_STREAM);
036F:  BSF    03.5
0370:  BSF    11.2
0371:  BTFSC  11.2
0372:  GOTO   371
0373:  BCF    03.5
0374:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_FillScreen() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(0);    // Column start address
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(0);   // Page start address (0 = reset)
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
....................     I2C_Write(SSD1306_STREAM, 0xFF);
.................... 
....................   I2C_Stop(SSD1306_STREAM);
.................... 
.................... }
.................... 
.................... #bit trig = porta.0
.................... #bit echo = porta.1
.................... 
.................... 
.................... int16 loop0 = 0;
.................... int16 loop1 = 0;
.................... int rdir = 1;
.................... 
.................... int8 angle = 30;
.................... 
.................... int16 duration = 0;
.................... int16 distance = 0;
.................... unsigned int8 disp = 0;
.................... 
.................... int measure = 0;
.................... 
.................... 
.................... #INT_TIMER0                   //0.05ms timer interrupt
.................... void timer0_ovf()
.................... {
....................   set_timer0(0x06);
*
0238:  MOVLW  06
0239:  MOVWF  01
....................   if(loop0 == 0)
023A:  MOVF   31,F
023B:  BTFSS  03.2
023C:  GOTO   245
023D:  MOVF   32,F
023E:  BTFSS  03.2
023F:  GOTO   245
....................   {
....................    output_high(PIN_E0);
0240:  BSF    03.5
0241:  BCF    09.0
0242:  BCF    03.5
0243:  BSF    09.0
....................   } else if(loop0 == angle)
0244:  GOTO   250
0245:  MOVF   36,W
0246:  SUBWF  31,W
0247:  BTFSS  03.2
0248:  GOTO   250
0249:  MOVF   32,F
024A:  BTFSS  03.2
024B:  GOTO   250
....................   {
....................    output_low(PIN_E0);
024C:  BSF    03.5
024D:  BCF    09.0
024E:  BCF    03.5
024F:  BCF    09.0
....................   } 
....................   
....................   
....................   if(loop0 < 400)
0250:  MOVF   32,W
0251:  SUBLW  01
0252:  BTFSS  03.0
0253:  GOTO   25E
0254:  BTFSS  03.2
0255:  GOTO   25A
0256:  MOVF   31,W
0257:  SUBLW  8F
0258:  BTFSS  03.0
0259:  GOTO   25E
....................   {
....................    loop0++;
025A:  INCF   31,F
025B:  BTFSC  03.2
025C:  INCF   32,F
....................   } else {
025D:  GOTO   260
....................    loop0 = 0;
025E:  CLRF   32
025F:  CLRF   31
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
0260:  MOVF   34,W
0261:  SUBLW  13
0262:  BTFSS  03.0
0263:  GOTO   26E
0264:  BTFSS  03.2
0265:  GOTO   26A
0266:  MOVF   33,W
0267:  SUBLW  87
0268:  BTFSS  03.0
0269:  GOTO   26E
....................   {
....................    loop1++;
026A:  INCF   33,F
026B:  BTFSC  03.2
026C:  INCF   34,F
....................   } else {
026D:  GOTO   288
....................    if (rdir == 1 && angle < 42) {
026E:  DECFSZ 35,W
026F:  GOTO   276
0270:  MOVF   36,W
0271:  SUBLW  29
0272:  BTFSS  03.0
0273:  GOTO   276
....................       angle++;
0274:  INCF   36,F
....................    } else if (rdir == 0 && angle > 12) {
0275:  GOTO   286
0276:  MOVF   35,F
0277:  BTFSS  03.2
0278:  GOTO   27F
0279:  MOVF   36,W
027A:  SUBLW  0C
027B:  BTFSC  03.0
027C:  GOTO   27F
....................       angle--;
027D:  DECF   36,F
....................    } else {
027E:  GOTO   286
....................       if(rdir == 0)
027F:  MOVF   35,F
0280:  BTFSS  03.2
0281:  GOTO   285
....................       {
....................          rdir = 1;
0282:  MOVLW  01
0283:  MOVWF  35
....................       } else {
0284:  GOTO   286
....................          rdir = 0;
0285:  CLRF   35
....................       }
....................    }
....................    loop1 = 0;
0286:  CLRF   34
0287:  CLRF   33
....................   }
....................   
....................   if(measure == 1)
0288:  DECFSZ 3C,W
0289:  GOTO   28D
....................   {
....................    duration++;
028A:  INCF   37,F
028B:  BTFSC  03.2
028C:  INCF   38,F
....................   }
028D:  BCF    0B.2
028E:  BCF    0A.3
028F:  BCF    0A.4
0290:  GOTO   02B
.................... }
.................... 
.................... 
.................... void main() {
*
0502:  MOVF   03,W
0503:  ANDLW  1F
0504:  MOVWF  03
0505:  MOVLW  FF
0506:  MOVWF  2B
0507:  BSF    2B.3
0508:  MOVF   2B,W
0509:  BSF    03.5
050A:  MOVWF  07
050B:  BCF    03.5
050C:  BSF    2B.4
050D:  MOVF   2B,W
050E:  BSF    03.5
050F:  MOVWF  07
0510:  MOVLW  0C
0511:  MOVWF  13
0512:  MOVLW  28
0513:  BCF    03.5
0514:  MOVWF  14
0515:  BSF    03.5
0516:  BCF    14.7
0517:  BCF    14.6
0518:  MOVLW  01
0519:  BCF    03.5
051A:  MOVWF  2E
051B:  MOVWF  2F
051C:  BSF    30.0
051D:  CLRF   32
051E:  CLRF   31
051F:  CLRF   34
0520:  CLRF   33
0521:  MOVWF  35
0522:  MOVLW  1E
0523:  MOVWF  36
0524:  CLRF   38
0525:  CLRF   37
0526:  CLRF   3A
0527:  CLRF   39
0528:  CLRF   3B
0529:  CLRF   3C
052A:  CLRF   3E
052B:  CLRF   3D
052C:  BSF    03.5
052D:  BSF    1F.0
052E:  BSF    1F.1
052F:  BSF    1F.2
0530:  BCF    1F.3
0531:  MOVLW  07
0532:  MOVWF  1C
0533:  BCF    03.7
....................   set_tris_a(0x02);
0534:  MOVLW  02
0535:  MOVWF  05
....................   
....................   
....................   enable_interrupts(INT_TIMER0);
0536:  BCF    03.5
0537:  BSF    0B.5
....................   enable_interrupts(global);
0538:  MOVLW  C0
0539:  IORWF  0B,F
....................   
....................   
....................   delay_ms(500);
053A:  MOVLW  02
053B:  MOVWF  3F
053C:  MOVLW  FA
053D:  MOVWF  41
053E:  CALL   29C
053F:  DECFSZ 3F,F
0540:  GOTO   53C
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
0541:  MOVLW  02
0542:  MOVWF  3F
0543:  MOVLW  7A
0544:  MOVWF  40
0545:  GOTO   2D5
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
0546:  CALL   348
.................... 
....................   SSD1306_GotoXY(1, 1);
0547:  MOVLW  01
0548:  MOVWF  3F
0549:  MOVWF  40
054A:  CALL   375
....................   SSD1306_PutC("Minimal Radar Display");
054B:  MOVLW  91
054C:  BSF    03.6
054D:  MOVWF  0D
054E:  MOVLW  02
054F:  MOVWF  0F
0550:  BCF    03.6
0551:  GOTO   437
....................   delay_ms(5000);
0552:  MOVLW  14
0553:  MOVWF  3F
0554:  MOVLW  FA
0555:  MOVWF  41
0556:  CALL   29C
0557:  DECFSZ 3F,F
0558:  GOTO   554
....................   
....................   
....................   set_timer0(0x06);
0559:  MOVLW  06
055A:  MOVWF  01
....................   setup_timer_0(T0_INTERNAL|T0_DIV_1);
055B:  BSF    03.5
055C:  MOVF   01,W
055D:  ANDLW  C7
055E:  IORLW  08
055F:  MOVWF  01
....................   
....................   SSD1306_ClearDisplay();
0560:  BCF    03.5
0561:  CALL   348
.................... 
....................   while(TRUE) {
....................     
....................     
....................     output_high(PIN_A0);
0562:  BSF    03.5
0563:  BCF    05.0
0564:  BCF    03.5
0565:  BSF    05.0
....................     delay_us(10);
0566:  MOVLW  10
0567:  MOVWF  77
0568:  DECFSZ 77,F
0569:  GOTO   568
056A:  NOP
....................     output_low(PIN_A0);
056B:  BSF    03.5
056C:  BCF    05.0
056D:  BCF    03.5
056E:  BCF    05.0
....................     
....................     while(!input(PIN_A1));
056F:  BSF    03.5
0570:  BSF    05.1
0571:  BCF    03.5
0572:  BTFSS  05.1
0573:  GOTO   56F
....................     duration = 0;
0574:  CLRF   38
0575:  CLRF   37
....................     distance = 0;
0576:  CLRF   3A
0577:  CLRF   39
....................     measure = 1;
0578:  MOVLW  01
0579:  MOVWF  3C
....................     while(input(PIN_A1));
057A:  BSF    03.5
057B:  BSF    05.1
057C:  BCF    03.5
057D:  BTFSC  05.1
057E:  GOTO   57A
....................     measure = 0;
057F:  CLRF   3C
....................     
....................     distance = (duration * 50)/58;
0580:  MOVF   38,W
0581:  MOVWF  40
0582:  MOVF   37,W
0583:  MOVWF  3F
0584:  CLRF   42
0585:  MOVLW  32
0586:  MOVWF  41
0587:  GOTO   48F
0588:  MOVF   79,W
0589:  MOVWF  40
058A:  MOVF   78,W
058B:  MOVWF  3F
058C:  MOVF   79,W
058D:  MOVWF  42
058E:  MOVF   78,W
058F:  MOVWF  41
0590:  CLRF   44
0591:  MOVLW  3A
0592:  MOVWF  43
0593:  CALL   4A6
0594:  MOVF   79,W
0595:  MOVWF  3A
0596:  MOVF   78,W
0597:  MOVWF  39
....................     
....................     disp = distance/10;
0598:  MOVF   3A,W
0599:  MOVWF  42
059A:  MOVF   39,W
059B:  MOVWF  41
059C:  CLRF   44
059D:  MOVLW  0A
059E:  MOVWF  43
059F:  CALL   4A6
05A0:  MOVF   78,W
05A1:  MOVWF  3B
....................     
....................     SSD1306_GotoXY(1, 1);
05A2:  MOVLW  01
05A3:  MOVWF  3F
05A4:  MOVWF  40
05A5:  CALL   375
....................     printf(SSD1306_PutC, "%03u", disp);
05A6:  MOVF   3B,W
05A7:  MOVWF  3F
05A8:  MOVLW  03
05A9:  MOVWF  40
05AA:  GOTO   4CB
05AB:  GOTO   562
....................   }
.................... 
.................... }
.................... // End of code
05AC:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
